
  0%|          | 0/2018 [00:00<?, ?it/s]
Predicting pairs:  95%|█████████▍| 10381/10958 [01:45<00:05, 101.66it/s]
Predicting pairs:  95%|█████████▍| 10392/10958 [01:45<00:05, 95.72it/s] 
Predicting pairs:  95%|█████████▍| 10403/10958 [01:45<00:05, 99.55it/s]
Predicting pairs:  95%|█████████▌| 10414/10958 [01:45<00:05, 100.98it/s]
Predicting pairs:  95%|█████████▌| 10426/10958 [01:45<00:05, 103.75it/s]
Predicting pairs:  95%|█████████▌| 10437/10958 [01:45<00:04, 104.33it/s]
Predicting pairs:  95%|█████████▌| 10448/10958 [01:45<00:04, 103.12it/s]
Predicting pairs:  95%|█████████▌| 10460/10958 [01:45<00:04, 107.48it/s]
Predicting pairs:  96%|█████████▌| 10471/10958 [01:46<00:04, 101.72it/s]
Predicting pairs:  96%|█████████▌| 10482/10958 [01:46<00:04, 100.48it/s]
Predicting pairs:  96%|█████████▌| 10493/10958 [01:46<00:04, 102.63it/s]
Predicting pairs:  96%|█████████▌| 10504/10958 [01:46<00:04, 99.94it/s] 
Predicting pairs:  96%|█████████▌| 10515/10958 [01:46<00:04, 99.44it/s]
Predicting pairs:  96%|█████████▌| 10526/10958 [01:46<00:04, 99.90it/s]
Predicting pairs:  96%|█████████▌| 10537/10958 [01:46<00:04, 101.54it/s]
Predicting pairs:  96%|█████████▋| 10548/10958 [01:46<00:03, 103.29it/s]
Predicting pairs:  96%|█████████▋| 10559/10958 [01:46<00:03, 105.06it/s]
Predicting pairs:  96%|█████████▋| 10571/10958 [01:47<00:03, 108.02it/s]
Predicting pairs:  97%|█████████▋| 10582/10958 [01:47<00:03, 103.41it/s]
Predicting pairs:  97%|█████████▋| 10594/10958 [01:47<00:03, 104.00it/s]
Predicting pairs:  97%|█████████▋| 10605/10958 [01:47<00:03, 103.70it/s]
Predicting pairs:  97%|█████████▋| 10616/10958 [01:47<00:03, 103.44it/s]
Predicting pairs:  97%|█████████▋| 10627/10958 [01:47<00:03, 105.01it/s]
Predicting pairs:  97%|█████████▋| 10638/10958 [01:47<00:03, 100.71it/s]
Predicting pairs:  97%|█████████▋| 10650/10958 [01:47<00:02, 103.89it/s]
Predicting pairs:  97%|█████████▋| 10661/10958 [01:47<00:02, 99.71it/s] 
Predicting pairs:  97%|█████████▋| 10672/10958 [01:48<00:02, 100.87it/s]
Predicting pairs:  97%|█████████▋| 10683/10958 [01:48<00:02, 98.67it/s] 
Predicting pairs:  98%|█████████▊| 10693/10958 [01:48<00:02, 96.63it/s]
Predicting pairs:  98%|█████████▊| 10704/10958 [01:48<00:02, 97.88it/s]
Predicting pairs:  98%|█████████▊| 10714/10958 [01:48<00:02, 93.90it/s]
Predicting pairs:  98%|█████████▊| 10725/10958 [01:48<00:02, 97.44it/s]
Predicting pairs:  98%|█████████▊| 10737/10958 [01:48<00:02, 101.96it/s]
Predicting pairs:  98%|█████████▊| 10749/10958 [01:48<00:01, 104.59it/s]
Predicting pairs:  98%|█████████▊| 10760/10958 [01:48<00:01, 104.08it/s]
Predicting pairs:  98%|█████████▊| 10771/10958 [01:49<00:01, 98.32it/s] 
Predicting pairs:  98%|█████████▊| 10782/10958 [01:49<00:01, 98.62it/s]
Predicting pairs:  99%|█████████▊| 10794/10958 [01:49<00:01, 101.47it/s]
Predicting pairs:  99%|█████████▊| 10805/10958 [01:49<00:01, 94.71it/s] 
Predicting pairs:  99%|█████████▊| 10816/10958 [01:49<00:01, 98.35it/s]
Predicting pairs:  99%|█████████▉| 10827/10958 [01:49<00:01, 98.62it/s]
Predicting pairs:  99%|█████████▉| 10838/10958 [01:49<00:01, 101.73it/s]
Predicting pairs:  99%|█████████▉| 10849/10958 [01:49<00:01, 101.38it/s]
Predicting pairs:  99%|█████████▉| 10860/10958 [01:49<00:00, 99.48it/s] 
Predicting pairs:  99%|█████████▉| 10871/10958 [01:50<00:00, 101.82it/s]
Predicting pairs:  99%|█████████▉| 10882/10958 [01:50<00:00, 102.88it/s]
Predicting pairs:  99%|█████████▉| 10893/10958 [01:50<00:00, 102.36it/s]
Predicting pairs: 100%|█████████▉| 10904/10958 [01:50<00:00, 96.57it/s] 
Predicting pairs: 100%|█████████▉| 10914/10958 [01:50<00:00, 96.65it/s]
Predicting pairs: 100%|█████████▉| 10924/10958 [01:50<00:00, 97.27it/s]
Predicting pairs: 100%|█████████▉| 10935/10958 [01:50<00:00, 98.97it/s]
Predicting pairs: 100%|█████████▉| 10945/10958 [01:50<00:00, 98.69it/s]
Predicting pairs: 100%|█████████▉| 10956/10958 [01:50<00:00, 101.21it/s]
Predicting pairs: 100%|██████████| 10958/10958 [01:50<00:00, 98.76it/s] 

real	2m54,263s
user	27m9,163s
sys	0m52,596s
