Node	Partition
Q8TGK9	1
Q8TGL9	1
Q08916	1
Q12312	1
Q3E775	1
P48560	1
Q8TGR2	1
A0A023PXL7	0
P39557	1
Q3E746	1
P34249	1
A0A023PXG3	1
Q08411	0
Q8TGM6	0
P38327	1
Q3E781	1
O13588	1
P46994	1
P40536	1
P53300	1
P0C5K9	1
O13512	1
P53268	1
Q12187	1
P40159	1
Q3E755	1
A0A023PXE8	1
P87269	1
Q04100	1
P0C5M3	1
P0C5M7	1
Q2V2P4	1
P53726	1
P53162	0
Q08543	0
P38233	1
P25650	0
P19956	1
P53884	1
A0A023PXF2	1
Q8TGQ5	1
Q8TGP5	1
Q3E784	1
P50106	1
Q3E741	1
A0A023PZE4	1
P87271	1
P38831	1
P87264	1
Q45U18	1
Q8TGP9	1
Q8TGN5	1
A0A023PZE8	1
Q3E7Z7	1
Q12281	1
P53902	1
Q3E7Z9	1
Q08238	1
Q8TGS2	1
Q12249	0
Q8TGM3	1
Q3E7Y7	1
Q08736	1
Q3E806	1
Q8TGR0	1
P20084	1
P47106	0
P38190	1
O13574	1
Q08521	1
Q08533	1
P0C5R0	1
Q08293	0
Q3E7Y8	1
Q8TGS0	1
Q3E825	0
Q8TGL2	1
Q08681	1
Q06158	1
Q3E795	1
Q8TGL1	1
Q3E747	1
P43582	0
Q3E778	1
A0A023PYF4	1
A0A023PXB9	0
Q3E7A6	1
Q3E834	1
A0A023PYJ4	1
P36140	1
Q6B2I9	1
Q04521	0
O13586	0
P0C5S1	1
Q8TGQ7	1
Q3E820	1
P0C074	1
Q3E7Z0	1
Q8TGJ8	0
P38374	1
P05747	1
P40062	1
Q07811	1
P0C5P3	1
A0A023PZG9	1
A0A023PZH4	1
P0C268	1
P38311	1
O13533	1
Q8TGN7	1
Q3E7Z3	1
A0A023PZF9	1
P0C5P8	1
Q3E842	1
P0C5Q4	1
P0C5Q6	1
P53269	1
Q3E801	1
A0A023PZH5	1
P0C5Q3	1
Q3E766	1
Q8TGR1	1
P53828	1
P47038	1
P38350	1
Q08958	0
A0A023PYI2	0
P0C5P9	1
Q3E767	1
P32859	0
Q3E7A0	1
P53831	0
Q8TGU7	1
Q3E7A3	1
P0C5L3	1
Q02590	1
Q12210	1
Q3E805	1
Q8TGT1	1
P0C271	1
Q3E7B5	1
Q8TGU6	1
P36109	0
O13575	1
Q8TGN2	1
P38303	1
Q3E764	1
P53182	1
P53069	1
P40082	1
P0C5N6	1
A0A023PXH5	1
Q8TGU8	1
I2HB52	1
Q3E794	1
Q05451	1
Q3E7Z6	1
Q3E751	1
Q8TGQ9	1
Q12077	1
P43608	1
P53103	1
P0CL33	1
P0CL32	1
P53087	1
Q8TGR7	1
Q2V2Q0	1
Q3E804	1
Q8TGQ8	1
Q6B0Z2	1
O13568	1
P47078	1
P50083	1
A0A023PZI4	1
A0A023PZG5	1
Q3E7Z4	1
Q8TGU4	1
Q12023	1
P36138	1
Q12528	1
P0C5Q1	1
A0A023PXI0	1
Q07990	1
P43566	1
P80967	1
P39725	1
P32616	1
Q04069	1
Q3E7B0	1
Q8TGP4	1
Q06057	1
Q3E742	1
P47020	1
P0C272	1
P0C5Q2	1
Q12327	1
Q04674	1
P53837	1
P38357	0
Q8TGU5	1
P0C5L2	1
P53507	1
Q8TGQ4	1
Q2V2P1	1
Q3E737	1
Q3E754	1
Q3E7C1	1
Q8TGU3	1
P25361	1
Q3E7B6	1
A0A023PXH4	1
P40490	1
P40166	1
Q8TGT6	1
A0A023PYJ0	1
P0C5P1	1
Q8TGN1	1
Q3E814	1
A0A023PYG5	1
Q07927	1
Q8TGS8	1
I2HB70	1
Q8TGT0	1
Q02771	1
Q3E815	1
Q12174	1
P53325	1
P53181	1
Q3E813	1
Q08419	1
Q8TGV0	1
A0A023PZE1	1
Q8TGN4	1
Q12426	1
P0C269	1
P36050	1
A0A023PYK2	1
P0C1V3	1
P53308	1
Q04597	1
P0C261	1
Q8TGS7	1
P0C5P5	1
P25572	1
P38192	1
P53284	1
Q3E760	1
Q6Q571	1
P36092	1
P36073	1
P0C5N5	1
A0A023PZB8	1
Q03884	1
P0C5M4	1
Q8TGR3	1
Q07613	1
P0C5R4	1
Q8TGM1	1
Q8TGL5	1
A0A023PZK9	1
Q6B0W2	1
P0C5Q0	1
P53842	1
O13567	1
Q3E7B4	1
Q99401	1
P53240	1
P0C5L7	1
Q3E818	1
P53880	1
P53908	1
Q3E807	1
Q3E7B9	1
Q08222	1
Q08498	1
Q08205	1
Q3E732	1
Q08270	1
O13550	1
Q08272	1
O13540	1
P43587	1
Q3E7A5	1
Q8TGM4	1
Q08621	1
Q12225	1
O14468	1
Q8TGM2	1
Q3E810	1
O13518	1
P0C5Q5	1
O13521	1
Q8TGT3	1
Q8TGR9	1
Q3E782	1
Q03429	1
P38879	1
