
  0%|          | 0/2018 [00:00<?, ?it/s]
Predicting pairs:  96%|█████████▌| 10499/10958 [01:44<00:04, 103.91it/s]
Predicting pairs:  96%|█████████▌| 10510/10958 [01:45<00:04, 101.38it/s]
Predicting pairs:  96%|█████████▌| 10521/10958 [01:45<00:04, 101.45it/s]
Predicting pairs:  96%|█████████▌| 10532/10958 [01:45<00:04, 102.00it/s]
Predicting pairs:  96%|█████████▌| 10543/10958 [01:45<00:04, 103.45it/s]
Predicting pairs:  96%|█████████▋| 10554/10958 [01:45<00:03, 104.44it/s]
Predicting pairs:  96%|█████████▋| 10567/10958 [01:45<00:03, 109.66it/s]
Predicting pairs:  97%|█████████▋| 10578/10958 [01:45<00:03, 105.86it/s]
Predicting pairs:  97%|█████████▋| 10589/10958 [01:45<00:03, 104.89it/s]
Predicting pairs:  97%|█████████▋| 10600/10958 [01:45<00:03, 105.82it/s]
Predicting pairs:  97%|█████████▋| 10611/10958 [01:46<00:03, 102.54it/s]
Predicting pairs:  97%|█████████▋| 10623/10958 [01:46<00:03, 104.46it/s]
Predicting pairs:  97%|█████████▋| 10634/10958 [01:46<00:03, 102.47it/s]
Predicting pairs:  97%|█████████▋| 10645/10958 [01:46<00:03, 104.14it/s]
Predicting pairs:  97%|█████████▋| 10656/10958 [01:46<00:02, 101.85it/s]
Predicting pairs:  97%|█████████▋| 10667/10958 [01:46<00:02, 101.55it/s]
Predicting pairs:  97%|█████████▋| 10678/10958 [01:46<00:02, 100.56it/s]
Predicting pairs:  98%|█████████▊| 10689/10958 [01:46<00:02, 98.77it/s] 
Predicting pairs:  98%|█████████▊| 10701/10958 [01:46<00:02, 102.43it/s]
Predicting pairs:  98%|█████████▊| 10712/10958 [01:47<00:02, 102.30it/s]
Predicting pairs:  98%|█████████▊| 10723/10958 [01:47<00:02, 99.94it/s] 
Predicting pairs:  98%|█████████▊| 10735/10958 [01:47<00:02, 104.38it/s]
Predicting pairs:  98%|█████████▊| 10746/10958 [01:47<00:02, 105.68it/s]
Predicting pairs:  98%|█████████▊| 10758/10958 [01:47<00:01, 106.80it/s]
Predicting pairs:  98%|█████████▊| 10769/10958 [01:47<00:01, 99.45it/s] 
Predicting pairs:  98%|█████████▊| 10780/10958 [01:47<00:01, 101.81it/s]
Predicting pairs:  98%|█████████▊| 10791/10958 [01:47<00:01, 102.63it/s]
Predicting pairs:  99%|█████████▊| 10802/10958 [01:47<00:01, 98.54it/s] 
Predicting pairs:  99%|█████████▊| 10812/10958 [01:48<00:01, 98.51it/s]
Predicting pairs:  99%|█████████▉| 10823/10958 [01:48<00:01, 101.26it/s]
Predicting pairs:  99%|█████████▉| 10834/10958 [01:48<00:01, 103.68it/s]
Predicting pairs:  99%|█████████▉| 10845/10958 [01:48<00:01, 100.27it/s]
Predicting pairs:  99%|█████████▉| 10856/10958 [01:48<00:01, 101.37it/s]
Predicting pairs:  99%|█████████▉| 10867/10958 [01:48<00:00, 103.69it/s]
Predicting pairs:  99%|█████████▉| 10878/10958 [01:48<00:00, 102.71it/s]
Predicting pairs:  99%|█████████▉| 10889/10958 [01:48<00:00, 102.55it/s]
Predicting pairs:  99%|█████████▉| 10900/10958 [01:48<00:00, 98.93it/s] 
Predicting pairs: 100%|█████████▉| 10910/10958 [01:48<00:00, 97.20it/s]
Predicting pairs: 100%|█████████▉| 10920/10958 [01:49<00:00, 96.18it/s]
Predicting pairs: 100%|█████████▉| 10931/10958 [01:49<00:00, 99.32it/s]
Predicting pairs: 100%|█████████▉| 10942/10958 [01:49<00:00, 99.64it/s]
Predicting pairs: 100%|█████████▉| 10954/10958 [01:49<00:00, 101.29it/s]
Predicting pairs: 100%|██████████| 10958/10958 [01:49<00:00, 100.10it/s]

real	2m25,262s
user	27m11,325s
sys	0m49,693s
