
  0%|          | 0/7177 [00:00<?, ?it/s]
Predicting pairs:  88%|████████▊ | 82378/93137 [11:10<01:18, 136.99it/s]
Predicting pairs:  88%|████████▊ | 82393/93137 [11:10<01:17, 138.73it/s]
Predicting pairs:  88%|████████▊ | 82407/93137 [11:10<01:19, 134.50it/s]
Predicting pairs:  88%|████████▊ | 82422/93137 [11:10<01:17, 138.00it/s]
Predicting pairs:  89%|████████▊ | 82436/93137 [11:10<01:19, 134.96it/s]
Predicting pairs:  89%|████████▊ | 82450/93137 [11:10<01:19, 134.27it/s]
Predicting pairs:  89%|████████▊ | 82464/93137 [11:10<01:20, 132.72it/s]
Predicting pairs:  89%|████████▊ | 82478/93137 [11:10<01:25, 124.35it/s]
Predicting pairs:  89%|████████▊ | 82491/93137 [11:10<01:24, 125.58it/s]
Predicting pairs:  89%|████████▊ | 82504/93137 [11:11<01:24, 125.53it/s]
Predicting pairs:  89%|████████▊ | 82519/93137 [11:11<01:20, 131.72it/s]
Predicting pairs:  89%|████████▊ | 82533/93137 [11:11<01:21, 129.54it/s]
Predicting pairs:  89%|████████▊ | 82547/93137 [11:11<01:22, 128.24it/s]
Predicting pairs:  89%|████████▊ | 82560/93137 [11:11<01:22, 128.46it/s]
Predicting pairs:  89%|████████▊ | 82573/93137 [11:11<01:22, 127.75it/s]
Predicting pairs:  89%|████████▊ | 82586/93137 [11:11<01:25, 122.83it/s]
Predicting pairs:  89%|████████▊ | 82600/93137 [11:11<01:22, 127.27it/s]
Predicting pairs:  89%|████████▊ | 82615/93137 [11:11<01:20, 131.22it/s]
Predicting pairs:  89%|████████▊ | 82629/93137 [11:11<01:19, 132.27it/s]
Predicting pairs:  89%|████████▊ | 82644/93137 [11:12<01:17, 135.01it/s]
Predicting pairs:  89%|████████▊ | 82658/93137 [11:12<01:18, 133.83it/s]
Predicting pairs:  89%|████████▉ | 82672/93137 [11:12<01:18, 133.74it/s]
Predicting pairs:  89%|████████▉ | 82686/93137 [11:12<01:19, 130.67it/s]
Predicting pairs:  89%|████████▉ | 82700/93137 [11:12<01:20, 129.42it/s]
Predicting pairs:  89%|████████▉ | 82714/93137 [11:12<01:20, 129.40it/s]
Predicting pairs:  89%|████████▉ | 82727/93137 [11:12<01:21, 128.12it/s]
Predicting pairs:  89%|████████▉ | 82742/93137 [11:12<01:18, 132.24it/s]
Predicting pairs:  89%|████████▉ | 82756/93137 [11:12<01:18, 132.67it/s]
Predicting pairs:  89%|████████▉ | 82770/93137 [11:13<01:21, 126.67it/s]
Predicting pairs:  89%|████████▉ | 82786/93137 [11:13<01:16, 134.58it/s]
Predicting pairs:  89%|████████▉ | 82800/93137 [11:13<01:20, 127.77it/s]
Predicting pairs:  89%|████████▉ | 82813/93137 [11:13<01:23, 124.21it/s]
Predicting pairs:  89%|████████▉ | 82828/93137 [11:13<01:20, 128.80it/s]
Predicting pairs:  89%|████████▉ | 82841/93137 [11:13<01:19, 129.07it/s]
Predicting pairs:  89%|████████▉ | 82854/93137 [11:13<01:20, 127.55it/s]
Predicting pairs:  89%|████████▉ | 82867/93137 [11:13<01:20, 127.34it/s]
Predicting pairs:  89%|████████▉ | 82880/93137 [11:13<01:21, 126.42it/s]
Predicting pairs:  89%|████████▉ | 82896/93137 [11:14<01:16, 134.41it/s]
Predicting pairs:  89%|████████▉ | 82911/93137 [11:14<01:13, 138.57it/s]
Predicting pairs:  89%|████████▉ | 82925/93137 [11:14<01:14, 137.03it/s]
Predicting pairs:  89%|████████▉ | 82939/93137 [11:14<01:14, 137.76it/s]
Predicting pairs:  89%|████████▉ | 82954/93137 [11:14<01:13, 138.57it/s]
Predicting pairs:  89%|████████▉ | 82969/93137 [11:14<01:12, 139.64it/s]
Predicting pairs:  89%|████████▉ | 82983/93137 [11:14<01:14, 136.98it/s]
Predicting pairs:  89%|████████▉ | 82998/93137 [11:14<01:12, 139.19it/s]
Predicting pairs:  89%|████████▉ | 83012/93137 [11:14<01:15, 133.97it/s]
Predicting pairs:  89%|████████▉ | 83026/93137 [11:15<01:18, 129.28it/s]
Predicting pairs:  89%|████████▉ | 83039/93137 [11:15<01:18, 129.06it/s]
Predicting pairs:  89%|████████▉ | 83052/93137 [11:15<01:18, 128.08it/s]
Predicting pairs:  89%|████████▉ | 83066/93137 [11:15<01:18, 128.62it/s]
Predicting pairs:  89%|████████▉ | 83082/93137 [11:15<01:14, 134.18it/s]
Predicting pairs:  89%|████████▉ | 83096/93137 [11:15<01:15, 133.64it/s]
Predicting pairs:  89%|████████▉ | 83110/93137 [11:15<01:14, 134.40it/s]
Predicting pairs:  89%|████████▉ | 83124/93137 [11:15<01:14, 134.40it/s]
Predicting pairs:  89%|████████▉ | 83138/93137 [11:15<01:14, 133.47it/s]
Predicting pairs:  89%|████████▉ | 83153/93137 [11:15<01:12, 137.69it/s]
Predicting pairs:  89%|████████▉ | 83167/93137 [11:16<01:15, 132.54it/s]
Predicting pairs:  89%|████████▉ | 83182/93137 [11:16<01:13, 135.06it/s]
Predicting pairs:  89%|████████▉ | 83196/93137 [11:16<01:13, 134.95it/s]
Predicting pairs:  89%|████████▉ | 83211/93137 [11:16<01:11, 138.37it/s]
Predicting pairs:  89%|████████▉ | 83226/93137 [11:16<01:11, 137.79it/s]
Predicting pairs:  89%|████████▉ | 83240/93137 [11:16<01:13, 134.85it/s]
Predicting pairs:  89%|████████▉ | 83254/93137 [11:16<01:15, 130.16it/s]
Predicting pairs:  89%|████████▉ | 83269/93137 [11:16<01:15, 131.20it/s]
Predicting pairs:  89%|████████▉ | 83283/93137 [11:16<01:14, 132.42it/s]
Predicting pairs:  89%|████████▉ | 83299/93137 [11:17<01:11, 137.22it/s]
Predicting pairs:  89%|████████▉ | 83313/93137 [11:17<01:13, 134.18it/s]
Predicting pairs:  89%|████████▉ | 83328/93137 [11:17<01:11, 137.17it/s]
Predicting pairs:  89%|████████▉ | 83344/93137 [11:17<01:09, 141.56it/s]
Predicting pairs:  90%|████████▉ | 83359/93137 [11:17<01:09, 140.52it/s]
Predicting pairs:  90%|████████▉ | 83374/93137 [11:17<01:12, 135.51it/s]
Predicting pairs:  90%|████████▉ | 83388/93137 [11:17<01:14, 130.29it/s]
Predicting pairs:  90%|████████▉ | 83402/93137 [11:17<01:14, 130.24it/s]
Predicting pairs:  90%|████████▉ | 83416/93137 [11:17<01:15, 128.70it/s]
Predicting pairs:  90%|████████▉ | 83432/93137 [11:18<01:10, 136.79it/s]
Predicting pairs:  90%|████████▉ | 83446/93137 [11:18<01:10, 136.93it/s]
Predicting pairs:  90%|████████▉ | 83460/93137 [11:18<01:12, 133.26it/s]
Predicting pairs:  90%|████████▉ | 83474/93137 [11:18<01:15, 127.85it/s]
Predicting pairs:  90%|████████▉ | 83488/93137 [11:18<01:14, 129.47it/s]
Predicting pairs:  90%|████████▉ | 83503/93137 [11:18<01:13, 131.97it/s]
Predicting pairs:  90%|████████▉ | 83517/93137 [11:18<01:12, 133.14it/s]
Predicting pairs:  90%|████████▉ | 83531/93137 [11:18<01:15, 126.62it/s]
Predicting pairs:  90%|████████▉ | 83545/93137 [11:18<01:14, 128.96it/s]
Predicting pairs:  90%|████████▉ | 83559/93137 [11:19<01:13, 130.07it/s]
Predicting pairs:  90%|████████▉ | 83575/93137 [11:19<01:09, 136.69it/s]
Predicting pairs:  90%|████████▉ | 83591/93137 [11:19<01:06, 142.72it/s]
Predicting pairs:  90%|████████▉ | 83606/93137 [11:19<01:06, 142.42it/s]
Predicting pairs:  90%|████████▉ | 83621/93137 [11:19<01:10, 135.76it/s]
Predicting pairs:  90%|████████▉ | 83636/93137 [11:19<01:09, 136.12it/s]
Predicting pairs:  90%|████████▉ | 83650/93137 [11:19<01:10, 134.96it/s]
Predicting pairs:  90%|████████▉ | 83664/93137 [11:19<01:09, 135.51it/s]
Predicting pairs:  90%|████████▉ | 83678/93137 [11:19<01:10, 133.65it/s]
Predicting pairs:  90%|████████▉ | 83692/93137 [11:19<01:11, 131.24it/s]
Predicting pairs:  90%|████████▉ | 83707/93137 [11:20<01:09, 134.76it/s]
Predicting pairs:  90%|████████▉ | 83721/93137 [11:20<01:11, 131.47it/s]
Predicting pairs:  90%|████████▉ | 83735/93137 [11:20<01:13, 128.62it/s]
Predicting pairs:  90%|████████▉ | 83748/93137 [11:20<01:16, 122.78it/s]
Predicting pairs:  90%|████████▉ | 83762/93137 [11:20<01:14, 125.87it/s]
Predicting pairs:  90%|████████▉ | 83775/93137 [11:20<01:14, 125.34it/s]
Predicting pairs:  90%|████████▉ | 83791/93137 [11:20<01:09, 133.61it/s]
Predicting pairs:  90%|████████▉ | 83808/93137 [11:20<01:06, 140.75it/s]
Predicting pairs:  90%|████████▉ | 83823/93137 [11:20<01:06, 140.91it/s]
Predicting pairs:  90%|█████████ | 83838/93137 [11:21<01:08, 135.54it/s]
Predicting pairs:  90%|█████████ | 83852/93137 [11:21<01:08, 135.73it/s]
Predicting pairs:  90%|█████████ | 83867/93137 [11:21<01:07, 136.72it/s]
Predicting pairs:  90%|█████████ | 83882/93137 [11:21<01:05, 140.34it/s]
Predicting pairs:  90%|█████████ | 83897/93137 [11:21<01:06, 139.37it/s]
Predicting pairs:  90%|█████████ | 83911/93137 [11:21<01:06, 137.76it/s]
Predicting pairs:  90%|█████████ | 83926/93137 [11:21<01:06, 137.73it/s]
Predicting pairs:  90%|█████████ | 83940/93137 [11:21<01:09, 133.01it/s]
Predicting pairs:  90%|█████████ | 83955/93137 [11:21<01:08, 134.50it/s]
Predicting pairs:  90%|█████████ | 83969/93137 [11:22<01:09, 132.11it/s]
Predicting pairs:  90%|█████████ | 83985/93137 [11:22<01:06, 136.97it/s]
Predicting pairs:  90%|█████████ | 83999/93137 [11:22<01:07, 136.33it/s]
Predicting pairs:  90%|█████████ | 84014/93137 [11:22<01:06, 137.38it/s]
Predicting pairs:  90%|█████████ | 84028/93137 [11:22<01:09, 131.20it/s]
Predicting pairs:  90%|█████████ | 84045/93137 [11:22<01:04, 141.79it/s]
Predicting pairs:  90%|█████████ | 84060/93137 [11:22<01:07, 134.19it/s]
Predicting pairs:  90%|█████████ | 84074/93137 [11:22<01:07, 133.95it/s]
Predicting pairs:  90%|█████████ | 84088/93137 [11:22<01:07, 134.36it/s]
Predicting pairs:  90%|█████████ | 84102/93137 [11:23<01:08, 132.70it/s]
Predicting pairs:  90%|█████████ | 84116/93137 [11:23<01:09, 129.15it/s]
Predicting pairs:  90%|█████████ | 84130/93137 [11:23<01:08, 131.30it/s]
Predicting pairs:  90%|█████████ | 84145/93137 [11:23<01:06, 135.20it/s]
Predicting pairs:  90%|█████████ | 84160/93137 [11:23<01:05, 137.05it/s]
Predicting pairs:  90%|█████████ | 84174/93137 [11:23<01:06, 135.52it/s]
Predicting pairs:  90%|█████████ | 84188/93137 [11:23<01:07, 131.95it/s]
Predicting pairs:  90%|█████████ | 84202/93137 [11:23<01:09, 128.25it/s]
Predicting pairs:  90%|█████████ | 84217/93137 [11:23<01:07, 131.77it/s]
Predicting pairs:  90%|█████████ | 84231/93137 [11:23<01:06, 133.10it/s]
Predicting pairs:  90%|█████████ | 84246/93137 [11:24<01:05, 135.16it/s]
Predicting pairs:  90%|█████████ | 84261/93137 [11:24<01:04, 136.71it/s]
Predicting pairs:  90%|█████████ | 84275/93137 [11:24<01:05, 135.77it/s]
Predicting pairs:  91%|█████████ | 84289/93137 [11:24<01:05, 134.95it/s]
Predicting pairs:  91%|█████████ | 84303/93137 [11:24<01:05, 135.35it/s]
Predicting pairs:  91%|█████████ | 84317/93137 [11:24<01:08, 129.34it/s]
Predicting pairs:  91%|█████████ | 84332/93137 [11:24<01:06, 133.03it/s]
Predicting pairs:  91%|█████████ | 84346/93137 [11:24<01:06, 132.38it/s]
Predicting pairs:  91%|█████████ | 84360/93137 [11:24<01:06, 132.03it/s]
Predicting pairs:  91%|█████████ | 84375/93137 [11:25<01:04, 134.82it/s]
Predicting pairs:  91%|█████████ | 84389/93137 [11:25<01:05, 133.42it/s]
Predicting pairs:  91%|█████████ | 84403/93137 [11:25<01:05, 133.50it/s]
Predicting pairs:  91%|█████████ | 84419/93137 [11:25<01:02, 139.27it/s]
Predicting pairs:  91%|█████████ | 84433/93137 [11:25<01:04, 134.31it/s]
Predicting pairs:  91%|█████████ | 84447/93137 [11:25<01:07, 129.65it/s]
Predicting pairs:  91%|█████████ | 84461/93137 [11:25<01:06, 129.61it/s]
Predicting pairs:  91%|█████████ | 84475/93137 [11:25<01:05, 131.55it/s]
Predicting pairs:  91%|█████████ | 84490/93137 [11:25<01:04, 135.07it/s]
Predicting pairs:  91%|█████████ | 84506/93137 [11:26<01:01, 139.34it/s]
Predicting pairs:  91%|█████████ | 84520/93137 [11:26<01:02, 137.57it/s]
Predicting pairs:  91%|█████████ | 84536/93137 [11:26<01:00, 141.55it/s]
Predicting pairs:  91%|█████████ | 84551/93137 [11:26<01:00, 140.79it/s]
Predicting pairs:  91%|█████████ | 84566/93137 [11:26<01:02, 137.98it/s]
Predicting pairs:  91%|█████████ | 84583/93137 [11:26<00:58, 145.39it/s]
Predicting pairs:  91%|█████████ | 84598/93137 [11:26<01:03, 135.51it/s]
Predicting pairs:  91%|█████████ | 84613/93137 [11:26<01:01, 138.12it/s]
Predicting pairs:  91%|█████████ | 84627/93137 [11:26<01:01, 137.33it/s]
Predicting pairs:  91%|█████████ | 84641/93137 [11:27<01:02, 135.47it/s]
Predicting pairs:  91%|█████████ | 84655/93137 [11:27<01:03, 132.98it/s]
Predicting pairs:  91%|█████████ | 84669/93137 [11:27<01:05, 129.70it/s]
Predicting pairs:  91%|█████████ | 84683/93137 [11:27<01:04, 131.98it/s]
Predicting pairs:  91%|█████████ | 84697/93137 [11:27<01:04, 130.30it/s]
Predicting pairs:  91%|█████████ | 84711/93137 [11:27<01:06, 126.76it/s]
Predicting pairs:  91%|█████████ | 84724/93137 [11:27<01:07, 124.59it/s]
Predicting pairs:  91%|█████████ | 84737/93137 [11:27<01:06, 125.96it/s]
Predicting pairs:  91%|█████████ | 84752/93137 [11:27<01:03, 132.34it/s]
Predicting pairs:  91%|█████████ | 84766/93137 [11:27<01:03, 131.80it/s]
Predicting pairs:  91%|█████████ | 84780/93137 [11:28<01:02, 133.98it/s]
Predicting pairs:  91%|█████████ | 84796/93137 [11:28<00:59, 139.10it/s]
Predicting pairs:  91%|█████████ | 84810/93137 [11:28<01:01, 134.68it/s]
Predicting pairs:  91%|█████████ | 84824/93137 [11:28<01:01, 135.18it/s]
Predicting pairs:  91%|█████████ | 84838/93137 [11:28<01:03, 130.85it/s]
Predicting pairs:  91%|█████████ | 84855/93137 [11:28<00:58, 141.02it/s]
Predicting pairs:  91%|█████████ | 84870/93137 [11:28<00:59, 138.91it/s]
Predicting pairs:  91%|█████████ | 84884/93137 [11:28<01:00, 136.19it/s]
Predicting pairs:  91%|█████████ | 84898/93137 [11:28<01:00, 136.48it/s]
Predicting pairs:  91%|█████████ | 84912/93137 [11:29<01:01, 133.95it/s]
Predicting pairs:  91%|█████████ | 84926/93137 [11:29<01:01, 133.60it/s]
Predicting pairs:  91%|█████████ | 84942/93137 [11:29<00:58, 140.39it/s]
Predicting pairs:  91%|█████████ | 84958/93137 [11:29<00:57, 143.43it/s]
Predicting pairs:  91%|█████████ | 84973/93137 [11:29<00:58, 140.46it/s]
Predicting pairs:  91%|█████████▏| 84988/93137 [11:29<00:59, 137.51it/s]
Predicting pairs:  91%|█████████▏| 85004/93137 [11:29<00:57, 141.53it/s]
Predicting pairs:  91%|█████████▏| 85019/93137 [11:29<01:00, 135.07it/s]
Predicting pairs:  91%|█████████▏| 85033/93137 [11:29<01:00, 134.42it/s]
Predicting pairs:  91%|█████████▏| 85047/93137 [11:30<01:00, 132.84it/s]
Predicting pairs:  91%|█████████▏| 85063/93137 [11:30<00:58, 137.83it/s]
Predicting pairs:  91%|█████████▏| 85077/93137 [11:30<00:59, 134.95it/s]
Predicting pairs:  91%|█████████▏| 85092/93137 [11:30<00:58, 138.41it/s]
Predicting pairs:  91%|█████████▏| 85106/93137 [11:30<00:58, 136.64it/s]
Predicting pairs:  91%|█████████▏| 85120/93137 [11:30<01:01, 131.19it/s]
Predicting pairs:  91%|█████████▏| 85134/93137 [11:30<00:59, 133.58it/s]
Predicting pairs:  91%|█████████▏| 85149/93137 [11:30<00:58, 136.39it/s]
Predicting pairs:  91%|█████████▏| 85163/93137 [11:30<00:59, 135.05it/s]
Predicting pairs:  91%|█████████▏| 85177/93137 [11:31<00:59, 134.26it/s]
Predicting pairs:  91%|█████████▏| 85191/93137 [11:31<01:00, 131.35it/s]
Predicting pairs:  91%|█████████▏| 85205/93137 [11:31<00:59, 133.70it/s]
Predicting pairs:  91%|█████████▏| 85219/93137 [11:31<00:58, 135.06it/s]
Predicting pairs:  92%|█████████▏| 85233/93137 [11:31<00:58, 136.21it/s]
Predicting pairs:  92%|█████████▏| 85247/93137 [11:31<00:58, 134.51it/s]
Predicting pairs:  92%|█████████▏| 85261/93137 [11:31<00:59, 131.41it/s]
Predicting pairs:  92%|█████████▏| 85275/93137 [11:31<01:01, 128.31it/s]
Predicting pairs:  92%|█████████▏| 85290/93137 [11:31<00:59, 131.58it/s]
Predicting pairs:  92%|█████████▏| 85306/93137 [11:31<00:56, 138.01it/s]
Predicting pairs:  92%|█████████▏| 85320/93137 [11:32<00:57, 136.22it/s]
Predicting pairs:  92%|█████████▏| 85334/93137 [11:32<00:58, 134.19it/s]
Predicting pairs:  92%|█████████▏| 85351/93137 [11:32<00:55, 141.53it/s]
Predicting pairs:  92%|█████████▏| 85366/93137 [11:32<00:55, 139.56it/s]
Predicting pairs:  92%|█████████▏| 85381/93137 [11:32<00:55, 139.86it/s]
Predicting pairs:  92%|█████████▏| 85396/93137 [11:32<00:55, 139.74it/s]
Predicting pairs:  92%|█████████▏| 85410/93137 [11:32<00:55, 139.50it/s]
Predicting pairs:  92%|█████████▏| 85424/93137 [11:32<00:55, 139.59it/s]
Predicting pairs:  92%|█████████▏| 85438/93137 [11:32<00:56, 135.17it/s]
Predicting pairs:  92%|█████████▏| 85452/93137 [11:33<00:57, 133.87it/s]
Predicting pairs:  92%|█████████▏| 85466/93137 [11:33<00:59, 129.01it/s]
Predicting pairs:  92%|█████████▏| 85479/93137 [11:33<01:00, 127.19it/s]
Predicting pairs:  92%|█████████▏| 85494/93137 [11:33<00:58, 130.92it/s]
Predicting pairs:  92%|█████████▏| 85508/93137 [11:33<00:59, 128.70it/s]
Predicting pairs:  92%|█████████▏| 85524/93137 [11:33<00:56, 135.60it/s]
Predicting pairs:  92%|█████████▏| 85538/93137 [11:33<00:57, 132.85it/s]
Predicting pairs:  92%|█████████▏| 85554/93137 [11:33<00:55, 136.27it/s]
Predicting pairs:  92%|█████████▏| 85568/93137 [11:33<00:58, 129.41it/s]
Predicting pairs:  92%|█████████▏| 85582/93137 [11:34<00:57, 131.79it/s]
Predicting pairs:  92%|█████████▏| 85596/93137 [11:34<00:57, 131.94it/s]
Predicting pairs:  92%|█████████▏| 85610/93137 [11:34<00:58, 129.14it/s]
Predicting pairs:  92%|█████████▏| 85626/93137 [11:34<00:54, 136.88it/s]
Predicting pairs:  92%|█████████▏| 85640/93137 [11:34<00:54, 136.53it/s]
Predicting pairs:  92%|█████████▏| 85654/93137 [11:34<00:55, 134.30it/s]
Predicting pairs:  92%|█████████▏| 85668/93137 [11:34<00:55, 135.79it/s]
Predicting pairs:  92%|█████████▏| 85682/93137 [11:34<00:55, 133.77it/s]
Predicting pairs:  92%|█████████▏| 85699/93137 [11:34<00:52, 141.54it/s]
Predicting pairs:  92%|█████████▏| 85714/93137 [11:34<00:54, 137.01it/s]
Predicting pairs:  92%|█████████▏| 85729/93137 [11:35<00:53, 137.51it/s]
Predicting pairs:  92%|█████████▏| 85743/93137 [11:35<00:55, 134.14it/s]
Predicting pairs:  92%|█████████▏| 85758/93137 [11:35<00:54, 135.22it/s]
Predicting pairs:  92%|█████████▏| 85773/93137 [11:35<00:53, 137.82it/s]
Predicting pairs:  92%|█████████▏| 85787/93137 [11:35<00:54, 134.66it/s]
Predicting pairs:  92%|█████████▏| 85802/93137 [11:35<00:53, 136.86it/s]
Predicting pairs:  92%|█████████▏| 85816/93137 [11:35<00:54, 133.43it/s]
Predicting pairs:  92%|█████████▏| 85830/93137 [11:35<00:56, 130.39it/s]
Predicting pairs:  92%|█████████▏| 85846/93137 [11:35<00:53, 135.84it/s]
Predicting pairs:  92%|█████████▏| 85860/93137 [11:36<00:53, 135.94it/s]
Predicting pairs:  92%|█████████▏| 85874/93137 [11:36<00:55, 131.79it/s]
Predicting pairs:  92%|█████████▏| 85888/93137 [11:36<00:56, 129.36it/s]
Predicting pairs:  92%|█████████▏| 85901/93137 [11:36<00:56, 128.60it/s]
Predicting pairs:  92%|█████████▏| 85914/93137 [11:36<00:56, 128.93it/s]
Predicting pairs:  92%|█████████▏| 85927/93137 [11:36<00:56, 127.62it/s]
Predicting pairs:  92%|█████████▏| 85940/93137 [11:36<00:56, 127.96it/s]
Predicting pairs:  92%|█████████▏| 85953/93137 [11:36<00:56, 127.44it/s]
Predicting pairs:  92%|█████████▏| 85967/93137 [11:36<00:55, 129.83it/s]
Predicting pairs:  92%|█████████▏| 85980/93137 [11:37<00:55, 129.51it/s]
Predicting pairs:  92%|█████████▏| 85994/93137 [11:37<00:55, 129.41it/s]
Predicting pairs:  92%|█████████▏| 86008/93137 [11:37<00:54, 129.84it/s]
Predicting pairs:  92%|█████████▏| 86022/93137 [11:37<00:53, 132.15it/s]
Predicting pairs:  92%|█████████▏| 86037/93137 [11:37<00:52, 135.43it/s]
Predicting pairs:  92%|█████████▏| 86053/93137 [11:37<00:50, 141.03it/s]
Predicting pairs:  92%|█████████▏| 86068/93137 [11:37<00:51, 138.43it/s]
Predicting pairs:  92%|█████████▏| 86082/93137 [11:37<00:52, 135.17it/s]
Predicting pairs:  92%|█████████▏| 86096/93137 [11:37<00:53, 131.21it/s]
Predicting pairs:  92%|█████████▏| 86110/93137 [11:37<00:54, 130.00it/s]
Predicting pairs:  92%|█████████▏| 86126/93137 [11:38<00:50, 138.07it/s]
Predicting pairs:  92%|█████████▏| 86141/93137 [11:38<00:49, 140.44it/s]
Predicting pairs:  93%|█████████▎| 86157/93137 [11:38<00:48, 144.70it/s]
Predicting pairs:  93%|█████████▎| 86172/93137 [11:38<00:50, 138.71it/s]
Predicting pairs:  93%|█████████▎| 86187/93137 [11:38<00:49, 139.47it/s]
Predicting pairs:  93%|█████████▎| 86202/93137 [11:38<00:51, 135.58it/s]
Predicting pairs:  93%|█████████▎| 86217/93137 [11:38<00:50, 136.82it/s]
Predicting pairs:  93%|█████████▎| 86235/93137 [11:38<00:46, 147.57it/s]
Predicting pairs:  93%|█████████▎| 86251/93137 [11:38<00:46, 147.14it/s]
Predicting pairs:  93%|█████████▎| 86266/93137 [11:39<00:47, 144.25it/s]
Predicting pairs:  93%|█████████▎| 86281/93137 [11:39<00:49, 138.85it/s]
Predicting pairs:  93%|█████████▎| 86295/93137 [11:39<00:49, 137.14it/s]
Predicting pairs:  93%|█████████▎| 86309/93137 [11:39<00:50, 135.43it/s]
Predicting pairs:  93%|█████████▎| 86323/93137 [11:39<00:50, 135.05it/s]
Predicting pairs:  93%|█████████▎| 86337/93137 [11:39<00:51, 132.51it/s]
Predicting pairs:  93%|█████████▎| 86351/93137 [11:39<00:51, 132.08it/s]
Predicting pairs:  93%|█████████▎| 86365/93137 [11:39<00:51, 132.59it/s]
Predicting pairs:  93%|█████████▎| 86379/93137 [11:39<00:50, 132.75it/s]
Predicting pairs:  93%|█████████▎| 86394/93137 [11:40<00:50, 133.49it/s]
Predicting pairs:  93%|█████████▎| 86408/93137 [11:40<00:50, 134.07it/s]
Predicting pairs:  93%|█████████▎| 86423/93137 [11:40<00:49, 135.51it/s]
Predicting pairs:  93%|█████████▎| 86439/93137 [11:40<00:47, 142.10it/s]
Predicting pairs:  93%|█████████▎| 86454/93137 [11:40<00:46, 142.81it/s]
Predicting pairs:  93%|█████████▎| 86469/93137 [11:40<00:47, 140.20it/s]
Predicting pairs:  93%|█████████▎| 86484/93137 [11:40<00:47, 141.06it/s]
Predicting pairs:  93%|█████████▎| 86499/93137 [11:40<00:47, 140.47it/s]
Predicting pairs:  93%|█████████▎| 86514/93137 [11:40<00:46, 142.08it/s]
Predicting pairs:  93%|█████████▎| 86529/93137 [11:40<00:46, 142.30it/s]
Predicting pairs:  93%|█████████▎| 86544/93137 [11:41<00:47, 137.90it/s]
Predicting pairs:  93%|█████████▎| 86558/93137 [11:41<00:48, 134.47it/s]
Predicting pairs:  93%|█████████▎| 86574/93137 [11:41<00:47, 139.30it/s]
Predicting pairs:  93%|█████████▎| 86588/93137 [11:41<00:49, 131.99it/s]
Predicting pairs:  93%|█████████▎| 86603/93137 [11:41<00:48, 134.47it/s]
Predicting pairs:  93%|█████████▎| 86617/93137 [11:41<00:51, 126.52it/s]
Predicting pairs:  93%|█████████▎| 86631/93137 [11:41<00:50, 128.17it/s]
Predicting pairs:  93%|█████████▎| 86644/93137 [11:41<00:50, 128.35it/s]
Predicting pairs:  93%|█████████▎| 86657/93137 [11:41<00:51, 125.58it/s]
Predicting pairs:  93%|█████████▎| 86670/93137 [11:42<00:51, 125.80it/s]
Predicting pairs:  93%|█████████▎| 86685/93137 [11:42<00:49, 131.22it/s]
Predicting pairs:  93%|█████████▎| 86700/93137 [11:42<00:47, 135.78it/s]
Predicting pairs:  93%|█████████▎| 86714/93137 [11:42<00:48, 133.10it/s]
Predicting pairs:  93%|█████████▎| 86728/93137 [11:42<00:48, 132.26it/s]
Predicting pairs:  93%|█████████▎| 86744/93137 [11:42<00:45, 140.12it/s]
Predicting pairs:  93%|█████████▎| 86759/93137 [11:42<00:45, 140.29it/s]
Predicting pairs:  93%|█████████▎| 86774/93137 [11:42<00:46, 136.12it/s]
Predicting pairs:  93%|█████████▎| 86788/93137 [11:42<00:47, 134.82it/s]
Predicting pairs:  93%|█████████▎| 86804/93137 [11:43<00:44, 140.87it/s]
Predicting pairs:  93%|█████████▎| 86819/93137 [11:43<00:46, 136.12it/s]
Predicting pairs:  93%|█████████▎| 86833/93137 [11:43<00:46, 135.78it/s]
Predicting pairs:  93%|█████████▎| 86848/93137 [11:43<00:45, 137.57it/s]
Predicting pairs:  93%|█████████▎| 86862/93137 [11:43<00:46, 133.77it/s]
Predicting pairs:  93%|█████████▎| 86876/93137 [11:43<00:46, 134.48it/s]
Predicting pairs:  93%|█████████▎| 86890/93137 [11:43<00:46, 133.27it/s]
Predicting pairs:  93%|█████████▎| 86906/93137 [11:43<00:45, 138.29it/s]
Predicting pairs:  93%|█████████▎| 86920/93137 [11:43<00:46, 133.72it/s]
Predicting pairs:  93%|█████████▎| 86934/93137 [11:44<00:46, 134.76it/s]
Predicting pairs:  93%|█████████▎| 86948/93137 [11:44<00:47, 130.67it/s]
Predicting pairs:  93%|█████████▎| 86964/93137 [11:44<00:45, 136.10it/s]
Predicting pairs:  93%|█████████▎| 86979/93137 [11:44<00:44, 138.00it/s]
Predicting pairs:  93%|█████████▎| 86993/93137 [11:44<00:46, 132.90it/s]
Predicting pairs:  93%|█████████▎| 87007/93137 [11:44<00:47, 128.77it/s]
Predicting pairs:  93%|█████████▎| 87022/93137 [11:44<00:46, 132.08it/s]
Predicting pairs:  93%|█████████▎| 87036/93137 [11:44<00:46, 132.46it/s]
Predicting pairs:  93%|█████████▎| 87050/93137 [11:44<00:46, 131.64it/s]
Predicting pairs:  93%|█████████▎| 87064/93137 [11:45<00:46, 130.78it/s]
Predicting pairs:  93%|█████████▎| 87078/93137 [11:45<00:46, 131.60it/s]
