
  0%|          | 0/3172 [00:00<?, ?it/s]
Predicting pairs:  83%|████████▎ | 10038/12104 [01:43<00:19, 104.90it/s]
Predicting pairs:  83%|████████▎ | 10050/12104 [01:44<00:19, 107.57it/s]
Predicting pairs:  83%|████████▎ | 10062/12104 [01:44<00:18, 110.12it/s]
Predicting pairs:  83%|████████▎ | 10074/12104 [01:44<00:18, 108.03it/s]
Predicting pairs:  83%|████████▎ | 10085/12104 [01:44<00:18, 106.88it/s]
Predicting pairs:  83%|████████▎ | 10096/12104 [01:44<00:18, 106.21it/s]
Predicting pairs:  84%|████████▎ | 10107/12104 [01:44<00:19, 102.65it/s]
Predicting pairs:  84%|████████▎ | 10118/12104 [01:44<00:19, 101.34it/s]
Predicting pairs:  84%|████████▎ | 10130/12104 [01:44<00:18, 105.21it/s]
Predicting pairs:  84%|████████▍ | 10141/12104 [01:44<00:19, 102.26it/s]
Predicting pairs:  84%|████████▍ | 10153/12104 [01:45<00:18, 104.19it/s]
Predicting pairs:  84%|████████▍ | 10164/12104 [01:45<00:18, 104.67it/s]
Predicting pairs:  84%|████████▍ | 10175/12104 [01:45<00:18, 103.44it/s]
Predicting pairs:  84%|████████▍ | 10186/12104 [01:45<00:19, 98.95it/s] 
Predicting pairs:  84%|████████▍ | 10197/12104 [01:45<00:19, 99.09it/s]
Predicting pairs:  84%|████████▍ | 10207/12104 [01:45<00:19, 98.84it/s]
Predicting pairs:  84%|████████▍ | 10217/12104 [01:45<00:19, 98.88it/s]
Predicting pairs:  85%|████████▍ | 10228/12104 [01:45<00:18, 100.73it/s]
Predicting pairs:  85%|████████▍ | 10239/12104 [01:45<00:18, 103.28it/s]
Predicting pairs:  85%|████████▍ | 10250/12104 [01:46<00:18, 102.91it/s]
Predicting pairs:  85%|████████▍ | 10261/12104 [01:46<00:18, 101.04it/s]
Predicting pairs:  85%|████████▍ | 10272/12104 [01:46<00:17, 102.73it/s]
Predicting pairs:  85%|████████▍ | 10283/12104 [01:46<00:17, 101.63it/s]
Predicting pairs:  85%|████████▌ | 10294/12104 [01:46<00:17, 103.05it/s]
Predicting pairs:  85%|████████▌ | 10305/12104 [01:46<00:17, 100.43it/s]
Predicting pairs:  85%|████████▌ | 10317/12104 [01:46<00:16, 105.21it/s]
Predicting pairs:  85%|████████▌ | 10328/12104 [01:46<00:16, 104.68it/s]
Predicting pairs:  85%|████████▌ | 10339/12104 [01:46<00:17, 103.56it/s]
Predicting pairs:  86%|████████▌ | 10350/12104 [01:47<00:16, 104.31it/s]
Predicting pairs:  86%|████████▌ | 10361/12104 [01:47<00:16, 105.67it/s]
Predicting pairs:  86%|████████▌ | 10372/12104 [01:47<00:16, 103.79it/s]
Predicting pairs:  86%|████████▌ | 10383/12104 [01:47<00:16, 102.48it/s]
Predicting pairs:  86%|████████▌ | 10394/12104 [01:47<00:16, 101.79it/s]
Predicting pairs:  86%|████████▌ | 10405/12104 [01:47<00:16, 100.67it/s]
Predicting pairs:  86%|████████▌ | 10416/12104 [01:47<00:16, 100.85it/s]
Predicting pairs:  86%|████████▌ | 10427/12104 [01:47<00:16, 102.06it/s]
Predicting pairs:  86%|████████▌ | 10438/12104 [01:47<00:16, 98.76it/s] 
Predicting pairs:  86%|████████▋ | 10448/12104 [01:48<00:17, 96.09it/s]
Predicting pairs:  86%|████████▋ | 10459/12104 [01:48<00:16, 97.66it/s]
Predicting pairs:  87%|████████▋ | 10470/12104 [01:48<00:16, 98.58it/s]
Predicting pairs:  87%|████████▋ | 10481/12104 [01:48<00:16, 99.29it/s]
Predicting pairs:  87%|████████▋ | 10491/12104 [01:48<00:16, 98.51it/s]
Predicting pairs:  87%|████████▋ | 10501/12104 [01:48<00:16, 97.78it/s]
Predicting pairs:  87%|████████▋ | 10511/12104 [01:48<00:16, 96.79it/s]
Predicting pairs:  87%|████████▋ | 10521/12104 [01:48<00:16, 95.39it/s]
Predicting pairs:  87%|████████▋ | 10531/12104 [01:48<00:16, 94.12it/s]
Predicting pairs:  87%|████████▋ | 10541/12104 [01:48<00:17, 91.69it/s]
Predicting pairs:  87%|████████▋ | 10552/12104 [01:49<00:16, 95.19it/s]
Predicting pairs:  87%|████████▋ | 10562/12104 [01:49<00:16, 95.05it/s]
Predicting pairs:  87%|████████▋ | 10572/12104 [01:49<00:16, 94.29it/s]
Predicting pairs:  87%|████████▋ | 10582/12104 [01:49<00:16, 94.85it/s]
Predicting pairs:  88%|████████▊ | 10592/12104 [01:49<00:15, 95.75it/s]
Predicting pairs:  88%|████████▊ | 10602/12104 [01:49<00:15, 94.26it/s]
Predicting pairs:  88%|████████▊ | 10612/12104 [01:49<00:15, 94.10it/s]
Predicting pairs:  88%|████████▊ | 10622/12104 [01:49<00:15, 95.52it/s]
Predicting pairs:  88%|████████▊ | 10632/12104 [01:49<00:15, 94.72it/s]
Predicting pairs:  88%|████████▊ | 10642/12104 [01:50<00:15, 91.88it/s]
Predicting pairs:  88%|████████▊ | 10653/12104 [01:50<00:15, 95.61it/s]
Predicting pairs:  88%|████████▊ | 10664/12104 [01:50<00:14, 97.19it/s]
Predicting pairs:  88%|████████▊ | 10675/12104 [01:50<00:14, 98.56it/s]
Predicting pairs:  88%|████████▊ | 10685/12104 [01:50<00:14, 97.67it/s]
Predicting pairs:  88%|████████▊ | 10696/12104 [01:50<00:14, 99.29it/s]
Predicting pairs:  88%|████████▊ | 10707/12104 [01:50<00:13, 102.22it/s]
Predicting pairs:  89%|████████▊ | 10718/12104 [01:50<00:14, 98.74it/s] 
Predicting pairs:  89%|████████▊ | 10728/12104 [01:50<00:14, 96.57it/s]
Predicting pairs:  89%|████████▊ | 10738/12104 [01:51<00:14, 96.13it/s]
Predicting pairs:  89%|████████▉ | 10750/12104 [01:51<00:13, 99.75it/s]
Predicting pairs:  89%|████████▉ | 10761/12104 [01:51<00:13, 102.40it/s]
Predicting pairs:  89%|████████▉ | 10772/12104 [01:51<00:13, 101.36it/s]
Predicting pairs:  89%|████████▉ | 10783/12104 [01:51<00:13, 99.28it/s] 
Predicting pairs:  89%|████████▉ | 10793/12104 [01:51<00:13, 96.61it/s]
Predicting pairs:  89%|████████▉ | 10803/12104 [01:51<00:13, 94.60it/s]
Predicting pairs:  89%|████████▉ | 10813/12104 [01:51<00:13, 93.93it/s]
Predicting pairs:  89%|████████▉ | 10823/12104 [01:51<00:13, 94.92it/s]
Predicting pairs:  89%|████████▉ | 10833/12104 [01:51<00:13, 96.04it/s]
Predicting pairs:  90%|████████▉ | 10844/12104 [01:52<00:12, 97.69it/s]
Predicting pairs:  90%|████████▉ | 10854/12104 [01:52<00:13, 94.46it/s]
Predicting pairs:  90%|████████▉ | 10865/12104 [01:52<00:13, 95.28it/s]
Predicting pairs:  90%|████████▉ | 10875/12104 [01:52<00:12, 94.77it/s]
Predicting pairs:  90%|████████▉ | 10885/12104 [01:52<00:13, 93.15it/s]
Predicting pairs:  90%|█████████ | 10895/12104 [01:52<00:12, 93.84it/s]
Predicting pairs:  90%|█████████ | 10905/12104 [01:52<00:12, 94.10it/s]
Predicting pairs:  90%|█████████ | 10915/12104 [01:52<00:12, 93.79it/s]
Predicting pairs:  90%|█████████ | 10925/12104 [01:52<00:12, 93.93it/s]
Predicting pairs:  90%|█████████ | 10936/12104 [01:53<00:12, 97.12it/s]
Predicting pairs:  90%|█████████ | 10946/12104 [01:53<00:12, 93.87it/s]
Predicting pairs:  91%|█████████ | 10956/12104 [01:53<00:12, 93.08it/s]
Predicting pairs:  91%|█████████ | 10967/12104 [01:53<00:11, 96.59it/s]
Predicting pairs:  91%|█████████ | 10978/12104 [01:53<00:11, 99.44it/s]
Predicting pairs:  91%|█████████ | 10989/12104 [01:53<00:11, 101.21it/s]
Predicting pairs:  91%|█████████ | 11000/12104 [01:53<00:10, 103.24it/s]
Predicting pairs:  91%|█████████ | 11011/12104 [01:53<00:10, 103.11it/s]
Predicting pairs:  91%|█████████ | 11022/12104 [01:53<00:10, 98.61it/s] 
Predicting pairs:  91%|█████████ | 11032/12104 [01:54<00:11, 97.28it/s]
Predicting pairs:  91%|█████████ | 11042/12104 [01:54<00:10, 97.92it/s]
Predicting pairs:  91%|█████████▏| 11052/12104 [01:54<00:10, 97.01it/s]
Predicting pairs:  91%|█████████▏| 11062/12104 [01:54<00:10, 96.92it/s]
Predicting pairs:  91%|█████████▏| 11074/12104 [01:54<00:10, 100.52it/s]
Predicting pairs:  92%|█████████▏| 11085/12104 [01:54<00:10, 100.46it/s]
Predicting pairs:  92%|█████████▏| 11096/12104 [01:54<00:10, 98.61it/s] 
Predicting pairs:  92%|█████████▏| 11107/12104 [01:54<00:10, 99.52it/s]
Predicting pairs:  92%|█████████▏| 11118/12104 [01:54<00:09, 101.20it/s]
Predicting pairs:  92%|█████████▏| 11129/12104 [01:55<00:09, 98.71it/s] 
Predicting pairs:  92%|█████████▏| 11139/12104 [01:55<00:10, 96.24it/s]
Predicting pairs:  92%|█████████▏| 11150/12104 [01:55<00:09, 98.09it/s]
Predicting pairs:  92%|█████████▏| 11160/12104 [01:55<00:09, 97.90it/s]
Predicting pairs:  92%|█████████▏| 11170/12104 [01:55<00:09, 96.83it/s]
Predicting pairs:  92%|█████████▏| 11180/12104 [01:55<00:09, 95.31it/s]
Predicting pairs:  92%|█████████▏| 11190/12104 [01:55<00:09, 93.63it/s]
Predicting pairs:  93%|█████████▎| 11200/12104 [01:55<00:09, 92.77it/s]
Predicting pairs:  93%|█████████▎| 11210/12104 [01:55<00:09, 94.58it/s]
Predicting pairs:  93%|█████████▎| 11220/12104 [01:55<00:09, 95.39it/s]
Predicting pairs:  93%|█████████▎| 11231/12104 [01:56<00:08, 99.02it/s]
Predicting pairs:  93%|█████████▎| 11241/12104 [01:56<00:08, 98.21it/s]
Predicting pairs:  93%|█████████▎| 11251/12104 [01:56<00:08, 96.38it/s]
Predicting pairs:  93%|█████████▎| 11261/12104 [01:56<00:08, 94.65it/s]
Predicting pairs:  93%|█████████▎| 11271/12104 [01:56<00:08, 96.16it/s]
Predicting pairs:  93%|█████████▎| 11281/12104 [01:56<00:08, 94.55it/s]
Predicting pairs:  93%|█████████▎| 11291/12104 [01:56<00:08, 95.17it/s]
Predicting pairs:  93%|█████████▎| 11302/12104 [01:56<00:08, 97.92it/s]
Predicting pairs:  93%|█████████▎| 11312/12104 [01:56<00:08, 96.45it/s]
Predicting pairs:  94%|█████████▎| 11322/12104 [01:57<00:08, 96.34it/s]
Predicting pairs:  94%|█████████▎| 11332/12104 [01:57<00:08, 95.60it/s]
Predicting pairs:  94%|█████████▎| 11342/12104 [01:57<00:08, 93.83it/s]
Predicting pairs:  94%|█████████▍| 11353/12104 [01:57<00:07, 95.93it/s]
Predicting pairs:  94%|█████████▍| 11364/12104 [01:57<00:07, 97.38it/s]
Predicting pairs:  94%|█████████▍| 11374/12104 [01:57<00:07, 96.18it/s]
Predicting pairs:  94%|█████████▍| 11385/12104 [01:57<00:07, 99.22it/s]
Predicting pairs:  94%|█████████▍| 11395/12104 [01:57<00:07, 97.93it/s]
Predicting pairs:  94%|█████████▍| 11405/12104 [01:57<00:07, 98.40it/s]
Predicting pairs:  94%|█████████▍| 11415/12104 [01:58<00:07, 96.62it/s]
Predicting pairs:  94%|█████████▍| 11425/12104 [01:58<00:06, 97.34it/s]
Predicting pairs:  94%|█████████▍| 11435/12104 [01:58<00:06, 98.11it/s]
Predicting pairs:  95%|█████████▍| 11445/12104 [01:58<00:06, 95.24it/s]
Predicting pairs:  95%|█████████▍| 11455/12104 [01:58<00:06, 94.99it/s]
Predicting pairs:  95%|█████████▍| 11465/12104 [01:58<00:06, 95.62it/s]
Predicting pairs:  95%|█████████▍| 11475/12104 [01:58<00:06, 96.24it/s]
Predicting pairs:  95%|█████████▍| 11485/12104 [01:58<00:06, 97.28it/s]
Predicting pairs:  95%|█████████▍| 11495/12104 [01:58<00:06, 95.92it/s]
Predicting pairs:  95%|█████████▌| 11506/12104 [01:58<00:06, 98.17it/s]
Predicting pairs:  95%|█████████▌| 11516/12104 [01:59<00:06, 97.93it/s]
Predicting pairs:  95%|█████████▌| 11526/12104 [01:59<00:05, 97.29it/s]
Predicting pairs:  95%|█████████▌| 11537/12104 [01:59<00:05, 98.78it/s]
Predicting pairs:  95%|█████████▌| 11547/12104 [01:59<00:05, 99.04it/s]
Predicting pairs:  95%|█████████▌| 11558/12104 [01:59<00:05, 101.44it/s]
Predicting pairs:  96%|█████████▌| 11569/12104 [01:59<00:05, 98.10it/s] 
Predicting pairs:  96%|█████████▌| 11579/12104 [01:59<00:05, 97.80it/s]
Predicting pairs:  96%|█████████▌| 11589/12104 [01:59<00:05, 95.41it/s]
Predicting pairs:  96%|█████████▌| 11599/12104 [01:59<00:05, 94.85it/s]
Predicting pairs:  96%|█████████▌| 11609/12104 [02:00<00:05, 95.13it/s]
Predicting pairs:  96%|█████████▌| 11620/12104 [02:00<00:04, 98.40it/s]
Predicting pairs:  96%|█████████▌| 11632/12104 [02:00<00:04, 102.44it/s]
Predicting pairs:  96%|█████████▌| 11643/12104 [02:00<00:04, 96.44it/s] 
Predicting pairs:  96%|█████████▋| 11655/12104 [02:00<00:04, 100.75it/s]
Predicting pairs:  96%|█████████▋| 11666/12104 [02:00<00:04, 99.76it/s] 
Predicting pairs:  96%|█████████▋| 11677/12104 [02:00<00:04, 100.61it/s]
Predicting pairs:  97%|█████████▋| 11688/12104 [02:00<00:04, 96.04it/s] 
Predicting pairs:  97%|█████████▋| 11698/12104 [02:00<00:04, 96.07it/s]
Predicting pairs:  97%|█████████▋| 11709/12104 [02:01<00:04, 97.27it/s]
Predicting pairs:  97%|█████████▋| 11721/12104 [02:01<00:03, 101.67it/s]
Predicting pairs:  97%|█████████▋| 11732/12104 [02:01<00:03, 102.83it/s]
Predicting pairs:  97%|█████████▋| 11743/12104 [02:01<00:03, 103.70it/s]
Predicting pairs:  97%|█████████▋| 11754/12104 [02:01<00:03, 102.97it/s]
Predicting pairs:  97%|█████████▋| 11765/12104 [02:01<00:03, 101.37it/s]
Predicting pairs:  97%|█████████▋| 11776/12104 [02:01<00:03, 99.00it/s] 
Predicting pairs:  97%|█████████▋| 11786/12104 [02:01<00:03, 98.96it/s]
Predicting pairs:  97%|█████████▋| 11797/12104 [02:01<00:03, 99.02it/s]
Predicting pairs:  98%|█████████▊| 11807/12104 [02:01<00:03, 95.08it/s]
Predicting pairs:  98%|█████████▊| 11818/12104 [02:02<00:02, 96.94it/s]
Predicting pairs:  98%|█████████▊| 11829/12104 [02:02<00:02, 97.98it/s]
Predicting pairs:  98%|█████████▊| 11839/12104 [02:02<00:02, 98.51it/s]
Predicting pairs:  98%|█████████▊| 11849/12104 [02:02<00:02, 98.78it/s]
Predicting pairs:  98%|█████████▊| 11860/12104 [02:02<00:02, 101.20it/s]
Predicting pairs:  98%|█████████▊| 11871/12104 [02:02<00:02, 102.13it/s]
Predicting pairs:  98%|█████████▊| 11882/12104 [02:02<00:02, 99.79it/s] 
Predicting pairs:  98%|█████████▊| 11893/12104 [02:02<00:02, 102.68it/s]
Predicting pairs:  98%|█████████▊| 11904/12104 [02:02<00:02, 98.16it/s] 
Predicting pairs:  98%|█████████▊| 11914/12104 [02:03<00:01, 97.82it/s]
Predicting pairs:  99%|█████████▊| 11925/12104 [02:03<00:01, 97.90it/s]
Predicting pairs:  99%|█████████▊| 11936/12104 [02:03<00:01, 99.42it/s]
Predicting pairs:  99%|█████████▊| 11946/12104 [02:03<00:01, 98.84it/s]
Predicting pairs:  99%|█████████▉| 11957/12104 [02:03<00:01, 100.21it/s]
Predicting pairs:  99%|█████████▉| 11969/12104 [02:03<00:01, 104.55it/s]
Predicting pairs:  99%|█████████▉| 11981/12104 [02:03<00:01, 107.78it/s]
Predicting pairs:  99%|█████████▉| 11992/12104 [02:03<00:01, 108.27it/s]
Predicting pairs:  99%|█████████▉| 12003/12104 [02:03<00:00, 106.60it/s]
Predicting pairs:  99%|█████████▉| 12014/12104 [02:04<00:00, 102.65it/s]
Predicting pairs:  99%|█████████▉| 12025/12104 [02:04<00:00, 100.09it/s]
Predicting pairs:  99%|█████████▉| 12036/12104 [02:04<00:00, 95.49it/s] 
Predicting pairs: 100%|█████████▉| 12046/12104 [02:04<00:00, 95.50it/s]
Predicting pairs: 100%|█████████▉| 12056/12104 [02:04<00:00, 94.62it/s]
Predicting pairs: 100%|█████████▉| 12066/12104 [02:04<00:00, 92.48it/s]
Predicting pairs: 100%|█████████▉| 12077/12104 [02:04<00:00, 95.65it/s]
Predicting pairs: 100%|█████████▉| 12087/12104 [02:04<00:00, 95.15it/s]
Predicting pairs: 100%|█████████▉| 12098/12104 [02:04<00:00, 98.06it/s]
Predicting pairs: 100%|██████████| 12104/12104 [02:04<00:00, 96.86it/s]

real	3m0,162s
user	41m24,185s
sys	2m22,660s
