Setting,Dataset,Model,Epoch,Loss,Accuracy,Split
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_FC,1,0.5215,0.8128,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_FC,1,0.2664,0.9997,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_FC,2,0.2408,0.9521,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_FC,2,0.0704,0.9999,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_FC,3,0.1277,0.9702,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_FC,3,0.0357,0.9991,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_FC,4,0.0876,0.9761,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_FC,4,0.0289,0.9971,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_FC,5,0.0674,0.9799,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_FC,5,0.0335,0.9939,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_FC,6,0.0561,0.9820,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_FC,6,0.0392,0.9904,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_FC,7,0.0473,0.9846,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_FC,7,0.0405,0.9886,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_LSTM,1,0.5782,0.8081,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_LSTM,1,0.4743,1.0000,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_LSTM,2,0.3273,0.9167,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_LSTM,2,0.1306,1.0000,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_LSTM,3,0.2384,0.9282,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_LSTM,3,0.0867,0.9996,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_LSTM,4,0.2143,0.9328,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_LSTM,4,0.0756,0.9993,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_LSTM,5,0.1994,0.9364,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_LSTM,5,0.0589,0.9989,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_LSTM,6,0.1916,0.9389,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,Richoux_LSTM,6,0.0420,0.9991,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_FC,1,0.5643,0.7944,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_FC,1,0.3890,0.9944,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_FC,2,0.3638,0.9169,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_FC,2,0.2110,0.9973,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_FC,3,0.2457,0.9456,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_FC,3,0.1348,0.9947,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_FC,4,0.1768,0.9557,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_FC,4,0.1028,0.9899,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_FC,5,0.1392,0.9610,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_FC,5,0.0916,0.9865,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_FC,6,0.1182,0.9637,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_FC,6,0.0912,0.9843,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_FC,7,0.1024,0.9675,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_FC,7,0.0956,0.9805,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_LSTM,1,0.6289,0.7942,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_LSTM,1,0.5225,1.0000,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_LSTM,2,0.4713,0.8804,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_LSTM,2,0.3835,1.0000,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_LSTM,3,0.3208,0.9072,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_LSTM,3,0.1785,1.0000,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_LSTM,4,0.2464,0.9237,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_LSTM,4,0.1050,0.9999,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_LSTM,5,0.2197,0.9274,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_LSTM,5,0.0636,0.9996,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_LSTM,6,0.2028,0.9321,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,Richoux_LSTM,6,0.0616,0.9953,Validation
gold,gold,Richoux_FC,1,0.6782,0.5891,Training
gold,gold,Richoux_FC,1,0.6912,0.5204,Validation
gold,gold,Richoux_FC,2,0.6220,0.6510,Training
gold,gold,Richoux_FC,2,0.6915,0.5271,Validation
gold,gold,Richoux_FC,3,0.6033,0.6704,Training
gold,gold,Richoux_FC,3,0.6945,0.5221,Validation
gold,gold,Richoux_FC,4,0.5877,0.6874,Training
gold,gold,Richoux_FC,4,0.7013,0.5174,Validation
gold,gold,Richoux_FC,5,0.5732,0.6982,Training
gold,gold,Richoux_FC,5,0.7060,0.5231,Validation
gold,gold,Richoux_FC,6,0.5587,0.7103,Training
gold,gold,Richoux_FC,6,0.7144,0.5189,Validation
gold,gold,Richoux_FC,7,0.5422,0.7251,Training
gold,gold,Richoux_FC,7,0.7230,0.5160,Validation
gold,gold,Richoux_LSTM,1,0.6956,0.5215,Training
gold,gold,Richoux_LSTM,1,0.6933,0.5040,Validation
gold,gold,Richoux_LSTM,2,0.6812,0.5448,Training
gold,gold,Richoux_LSTM,2,0.6934,0.5019,Validation
gold,gold,Richoux_LSTM,3,0.6724,0.5668,Training
gold,gold,Richoux_LSTM,3,0.6928,0.5117,Validation
gold,gold,Richoux_LSTM,4,0.6616,0.5908,Training
gold,gold,Richoux_LSTM,4,0.6960,0.5083,Validation
gold,gold,Richoux_LSTM,5,0.6517,0.6078,Training
gold,gold,Richoux_LSTM,5,0.6989,0.5085,Validation
gold,gold,Richoux_LSTM,6,0.6437,0.6218,Training
gold,gold,Richoux_LSTM,6,0.6975,0.5197,Validation
gold,gold,Richoux_LSTM,7,0.6374,0.6303,Training
gold,gold,Richoux_LSTM,7,0.7076,0.5179,Validation
gold,gold,Richoux_LSTM,8,0.6334,0.6361,Training
gold,gold,Richoux_LSTM,8,0.7092,0.5190,Validation
gold,gold,Richoux_LSTM,9,0.6287,0.6415,Training
gold,gold,Richoux_LSTM,9,0.7198,0.5098,Validation
gold,gold,Richoux_LSTM,10,0.6266,0.6429,Training
gold,gold,Richoux_LSTM,10,0.7225,0.5150,Validation
gold,gold,Richoux_LSTM,11,0.6247,0.6434,Training
gold,gold,Richoux_LSTM,11,0.7198,0.5190,Validation
original,huang,DeepFE,1,117.3502,0.5490,Training
original,huang,DeepFE,1,114.1624,0.6898,Validation
original,huang,DeepFE,2,110.4122,0.5962,Training
original,huang,DeepFE,2,106.3793,0.4643,Validation
original,huang,DeepFE,3,102.7118,0.6219,Training
original,huang,DeepFE,3,98.8186,0.4492,Validation
original,huang,DeepFE,4,95.4593,0.6405,Training
original,huang,DeepFE,4,91.9131,0.4154,Validation
original,huang,DeepFE,5,88.7848,0.6925,Training
original,huang,DeepFE,5,85.6131,0.3628,Validation
original,huang,DeepFE,6,82.6545,0.7552,Training
original,huang,DeepFE,6,79.8518,0.3985,Validation
original,huang,DeepFE,7,77.0121,0.8144,Training
original,huang,DeepFE,7,74.5911,0.4474,Validation
original,huang,DeepFE,8,71.8402,0.8735,Training
original,huang,DeepFE,8,69.6410,0.5771,Validation
original,huang,DeepFE,9,67.1203,0.9024,Training
original,huang,DeepFE,9,65.1859,0.6372,Validation
original,huang,DeepFE,10,62.7892,0.9266,Training
original,huang,DeepFE,10,60.8597,0.8102,Validation
original,guo,DeepFE,1,115.5921,0.5161,Training
original,guo,DeepFE,1,109.9999,0.0123,Validation
original,guo,DeepFE,2,103.2150,0.5439,Training
original,guo,DeepFE,2,96.9098,0.0000e+00,Validation
original,guo,DeepFE,3,91.3440,0.5534,Training
original,guo,DeepFE,3,85.8628,0.0000e+00,Validation
original,guo,DeepFE,4,81.0850,0.5543,Training
original,guo,DeepFE,4,76.3725,0.0000e+00,Validation
original,guo,DeepFE,5,72.2356,0.5573,Training
original,guo,DeepFE,5,68.1604,0.0000e+00,Validation
original,guo,DeepFE,6,64.5697,0.5556,Training
original,guo,DeepFE,6,61.0615,0.0000e+00,Validation
original,guo,DeepFE,7,57.9045,0.5559,Training
original,guo,DeepFE,7,54.8787,0.0000e+00,Validation
original,du,DeepFE,1,102.7046,0.5539,Training
original,du,DeepFE,1,85.0961,0.0472,Validation
original,du,DeepFE,2,71.8444,0.6215,Training
original,du,DeepFE,2,60.5111,0.1315,Validation
original,du,DeepFE,3,51.5496,0.7371,Training
original,du,DeepFE,3,44.0553,0.5094,Validation
original,du,DeepFE,4,37.9853,0.8151,Training
original,du,DeepFE,4,33.0291,0.6573,Validation
original,du,DeepFE,5,28.6329,0.8603,Training
original,du,DeepFE,5,25.1822,0.7580,Validation
original,du,DeepFE,6,22.0335,0.8822,Training
original,du,DeepFE,6,19.6330,0.7831,Validation
original,pan,DeepFE,1,89.9961,0.5949,Training
original,pan,DeepFE,1,63.9971,0.2303,Validation
original,pan,DeepFE,2,48.3488,0.7944,Training
original,pan,DeepFE,2,35.9820,0.8547,Validation
original,pan,DeepFE,3,28.2122,0.9251,Training
original,pan,DeepFE,3,21.8801,0.9317,Validation
original,pan,DeepFE,4,17.6486,0.9521,Training
original,pan,DeepFE,4,14.1055,0.9617,Validation
original,pan,DeepFE,5,11.6470,0.9638,Training
original,pan,DeepFE,5,9.5213,0.9786,Validation
original,pan,DeepFE,6,8.0604,0.9679,Training
original,pan,DeepFE,6,6.6983,0.9879,Validation
original,richoux_strict,DeepFE,1,81.9204,0.5639,Training
original,richoux_strict,DeepFE,1,52.4334,0.0556,Validation
original,richoux_strict,DeepFE,2,37.2224,0.6496,Training
original,richoux_strict,DeepFE,2,25.6357,0.9833,Validation
original,richoux_strict,DeepFE,3,19.4161,0.7636,Training
original,richoux_strict,DeepFE,3,14.1673,0.9547,Validation
original,richoux_strict,DeepFE,4,11.2429,0.8135,Training
original,richoux_strict,DeepFE,4,8.6180,0.9191,Validation
original,richoux_strict,DeepFE,5,7.0652,0.8353,Training
original,richoux_strict,DeepFE,5,5.6259,0.9080,Validation
original,richoux_strict,DeepFE,6,4.7533,0.8472,Training
original,richoux_strict,DeepFE,6,3.9516,0.8824,Validation
original,richoux_regular,DeepFE,1,82.1620,0.5768,Training
original,richoux_regular,DeepFE,1,52.7760,0.8148,Validation
original,richoux_regular,DeepFE,2,37.6378,0.6947,Training
original,richoux_regular,DeepFE,2,26.0755,0.9693,Validation
original,richoux_regular,DeepFE,3,19.7479,0.7872,Training
original,richoux_regular,DeepFE,3,14.4467,0.9562,Validation
original,richoux_regular,DeepFE,4,11.4888,0.8210,Training
original,richoux_regular,DeepFE,4,8.8014,0.9370,Validation
original,richoux_regular,DeepFE,5,7.2401,0.8397,Training
original,richoux_regular,DeepFE,5,5.8067,0.9032,Validation
original,richoux_regular,DeepFE,6,4.8664,0.8544,Training
original,richoux_regular,DeepFE,6,4.0765,0.8708,Validation
original,D-SCRIPT UNBAL.,DeepFE,1,28.0241,0.9031,Training
original,D-SCRIPT UNBAL.,DeepFE,1,4.0387,0.9980,Validation
original,D-SCRIPT UNBAL.,DeepFE,2,1.9900,0.9291,Training
original,D-SCRIPT UNBAL.,DeepFE,2,0.7935,0.9924,Validation
original,D-SCRIPT UNBAL.,DeepFE,3,0.6414,0.9364,Training
original,D-SCRIPT UNBAL.,DeepFE,3,0.3509,0.9850,Validation
original,D-SCRIPT UNBAL.,DeepFE,4,0.3935,0.9410,Training
original,D-SCRIPT UNBAL.,DeepFE,4,0.2838,0.9706,Validation
original,D-SCRIPT UNBAL.,DeepFE,5,0.3132,0.9452,Training
original,D-SCRIPT UNBAL.,DeepFE,5,0.2491,0.9726,Validation
original,D-SCRIPT UNBAL.,DeepFE,6,0.2803,0.9480,Training
original,D-SCRIPT UNBAL.,DeepFE,6,0.2766,0.9601,Validation
original,D-SCRIPT UNBAL.,DeepFE,7,0.2604,0.9488,Training
original,D-SCRIPT UNBAL.,DeepFE,7,0.2373,0.9680,Validation
original,D-SCRIPT UNBAL.,DeepFE,8,0.2475,0.9509,Training
original,D-SCRIPT UNBAL.,DeepFE,8,0.2857,0.9574,Validation
original,D-SCRIPT UNBAL.,DeepFE,9,0.2374,0.9518,Training
original,D-SCRIPT UNBAL.,DeepFE,9,0.2634,0.9635,Validation
original,D-SCRIPT UNBAL.,DeepFE,10,0.2297,0.9531,Training
original,D-SCRIPT UNBAL.,DeepFE,10,0.2708,0.9612,Validation
original,D-SCRIPT UNBAL.,DeepFE,11,0.2250,0.9537,Training
original,D-SCRIPT UNBAL.,DeepFE,11,0.3173,0.9558,Validation
original,D-SCRIPT UNBAL.,DeepFE,12,0.2177,0.9546,Training
original,D-SCRIPT UNBAL.,DeepFE,12,0.2928,0.9577,Validation
original,D-SCRIPT UNBAL.,DeepFE,13,0.2107,0.9559,Training
original,D-SCRIPT UNBAL.,DeepFE,13,0.3183,0.9565,Validation
original,D-SCRIPT UNBAL.,DeepFE,14,0.2061,0.9564,Training
original,D-SCRIPT UNBAL.,DeepFE,14,0.3182,0.9519,Validation
original,D-SCRIPT UNBAL.,DeepFE,15,0.2010,0.9571,Training
original,D-SCRIPT UNBAL.,DeepFE,15,0.3994,0.9444,Validation
original,D-SCRIPT UNBAL.,DeepFE,16,0.1971,0.9580,Training
original,D-SCRIPT UNBAL.,DeepFE,16,0.3230,0.9572,Validation
original,D-SCRIPT UNBAL.,DeepFE,17,0.1945,0.9582,Training
original,D-SCRIPT UNBAL.,DeepFE,17,0.3416,0.9450,Validation
original,D-SCRIPT UNBAL.,DeepFE,18,0.1927,0.9584,Training
original,D-SCRIPT UNBAL.,DeepFE,18,0.3376,0.9537,Validation
original,D-SCRIPT UNBAL.,DeepFE,19,0.1893,0.9589,Training
original,D-SCRIPT UNBAL.,DeepFE,19,0.3530,0.9506,Validation
original,D-SCRIPT UNBAL.,DeepFE,20,0.1857,0.9594,Training
original,D-SCRIPT UNBAL.,DeepFE,20,0.3963,0.9453,Validation
rewired,huang,DeepFE,1,117.8015,0.5288,Training
rewired,huang,DeepFE,1,114.1168,0.8172,Validation
rewired,huang,DeepFE,2,110.9203,0.5873,Training
rewired,huang,DeepFE,2,106.6918,0.8022,Validation
rewired,huang,DeepFE,3,103.2542,0.6168,Training
rewired,huang,DeepFE,3,99.3280,0.6604,Validation
rewired,huang,DeepFE,4,95.9823,0.6336,Training
rewired,huang,DeepFE,4,92.4910,0.3955,Validation
rewired,huang,DeepFE,5,89.2870,0.6714,Training
rewired,huang,DeepFE,5,86.2373,0.1604,Validation
rewired,huang,DeepFE,6,83.1448,0.7085,Training
rewired,huang,DeepFE,6,80.5669,0.0280,Validation
rewired,huang,DeepFE,7,77.5135,0.7620,Training
rewired,huang,DeepFE,7,75.4929,0.0149,Validation
rewired,huang,DeepFE,8,72.3383,0.7925,Training
rewired,huang,DeepFE,8,70.9506,0.0075,Validation
rewired,huang,DeepFE,9,67.5754,0.8423,Training
rewired,huang,DeepFE,9,67.0642,0.0112,Validation
rewired,huang,DeepFE,10,63.2067,0.8656,Training
rewired,huang,DeepFE,10,63.4808,0.0093,Validation
rewired,huang,DeepFE,11,59.1833,0.8907,Training
rewired,huang,DeepFE,11,60.3081,0.0056,Validation
rewired,huang,DeepFE,12,55.4950,0.9037,Training
rewired,huang,DeepFE,12,56.9784,0.0019,Validation
rewired,huang,DeepFE,13,52.0909,0.9131,Training
rewired,huang,DeepFE,13,53.7841,0.0112,Validation
rewired,huang,DeepFE,14,48.9438,0.9210,Training
rewired,huang,DeepFE,14,50.4445,0.0261,Validation
rewired,huang,DeepFE,15,46.0303,0.9336,Training
rewired,huang,DeepFE,15,47.8784,0.0168,Validation
rewired,huang,DeepFE,16,43.3335,0.9378,Training
rewired,huang,DeepFE,16,45.3823,0.0131,Validation
rewired,huang,DeepFE,17,40.8334,0.9427,Training
rewired,huang,DeepFE,17,42.7560,0.0597,Validation
rewired,guo,DeepFE,1,115.3203,0.5187,Training
rewired,guo,DeepFE,1,109.2433,0.0000e+00,Validation
rewired,guo,DeepFE,2,102.8961,0.5526,Training
rewired,guo,DeepFE,2,96.5565,0.0000e+00,Validation
rewired,guo,DeepFE,3,91.0588,0.5545,Training
rewired,guo,DeepFE,3,85.5722,0.0000e+00,Validation
rewired,guo,DeepFE,4,80.8285,0.5582,Training
rewired,guo,DeepFE,4,76.1322,0.0000e+00,Validation
rewired,guo,DeepFE,5,72.0063,0.5531,Training
rewired,guo,DeepFE,5,67.9684,0.0000e+00,Validation
rewired,guo,DeepFE,6,64.3665,0.5582,Training
rewired,guo,DeepFE,6,60.8836,0.0000e+00,Validation
rewired,du,DeepFE,1,102.5583,0.5600,Training
rewired,du,DeepFE,1,84.9924,0.0000e+00,Validation
rewired,du,DeepFE,2,71.7203,0.6341,Training
rewired,du,DeepFE,2,60.7086,3.6417e-04,Validation
rewired,du,DeepFE,3,51.4681,0.7614,Training
rewired,du,DeepFE,3,45.3672,0.0062,Validation
rewired,du,DeepFE,4,37.9342,0.8285,Training
rewired,du,DeepFE,4,34.8782,0.0211,Validation
rewired,du,DeepFE,5,28.6124,0.8628,Training
rewired,du,DeepFE,5,27.1633,0.0506,Validation
rewired,du,DeepFE,6,22.0160,0.8826,Training
rewired,du,DeepFE,6,21.7008,0.1184,Validation
rewired,pan,DeepFE,1,89.8283,0.5781,Training
rewired,pan,DeepFE,1,63.9497,0.8029,Validation
rewired,pan,DeepFE,2,48.4928,0.7175,Training
rewired,pan,DeepFE,2,36.8525,0.3967,Validation
rewired,pan,DeepFE,3,28.4461,0.8530,Training
rewired,pan,DeepFE,3,23.4500,0.3039,Validation
rewired,pan,DeepFE,4,17.8735,0.8994,Training
rewired,pan,DeepFE,4,15.7329,0.2795,Validation
rewired,pan,DeepFE,5,11.8528,0.9191,Training
rewired,pan,DeepFE,5,11.0408,0.3844,Validation
rewired,pan,DeepFE,6,8.2109,0.9323,Training
rewired,pan,DeepFE,6,8.5170,0.3065,Validation
rewired,pan,DeepFE,7,5.9173,0.9366,Training
rewired,pan,DeepFE,7,7.0984,0.2290,Validation
rewired,pan,DeepFE,8,4.3966,0.9444,Training
rewired,pan,DeepFE,8,5.5017,0.3359,Validation
rewired,pan,DeepFE,9,3.3578,0.9504,Training
rewired,pan,DeepFE,9,4.5214,0.4241,Validation
rewired,pan,DeepFE,10,2.6352,0.9521,Training
rewired,pan,DeepFE,10,4.2639,0.3603,Validation
rewired,pan,DeepFE,11,2.1094,0.9567,Training
rewired,pan,DeepFE,11,3.6936,0.4293,Validation
rewired,pan,DeepFE,12,1.7269,0.9577,Training
rewired,pan,DeepFE,12,3.4880,0.3890,Validation
rewired,richoux_strict,DeepFE,1,81.5262,0.5710,Training
rewired,richoux_strict,DeepFE,1,52.2216,0.2007,Validation
rewired,richoux_strict,DeepFE,2,37.0542,0.6940,Training
rewired,richoux_strict,DeepFE,2,25.5985,0.9559,Validation
rewired,richoux_strict,DeepFE,3,19.3638,0.7825,Training
rewired,richoux_strict,DeepFE,3,14.1771,0.9530,Validation
rewired,richoux_strict,DeepFE,4,11.2311,0.8206,Training
rewired,richoux_strict,DeepFE,4,8.6266,0.9240,Validation
rewired,richoux_strict,DeepFE,5,7.0666,0.8393,Training
rewired,richoux_strict,DeepFE,5,5.6603,0.8996,Validation
rewired,richoux_strict,DeepFE,6,4.7579,0.8498,Training
rewired,richoux_strict,DeepFE,6,3.9115,0.9108,Validation
rewired,richoux_regular,DeepFE,1,81.9350,0.5726,Training
rewired,richoux_regular,DeepFE,1,52.6246,0.2329,Validation
rewired,richoux_regular,DeepFE,2,37.4400,0.6740,Training
rewired,richoux_regular,DeepFE,2,25.8405,0.9702,Validation
rewired,richoux_regular,DeepFE,3,19.6168,0.7779,Training
rewired,richoux_regular,DeepFE,3,14.3283,0.9663,Validation
rewired,richoux_regular,DeepFE,4,11.3984,0.8191,Training
rewired,richoux_regular,DeepFE,4,8.7348,0.9253,Validation
rewired,richoux_regular,DeepFE,5,7.1822,0.8384,Training
rewired,richoux_regular,DeepFE,5,5.6891,0.9258,Validation
rewired,richoux_regular,DeepFE,6,4.8380,0.8501,Training
rewired,richoux_regular,DeepFE,6,4.0347,0.8617,Validation
rewired,D-SCRIPT UNBAL.,DeepFE,1,28.0083,0.8985,Training
rewired,D-SCRIPT UNBAL.,DeepFE,1,4.0152,0.9996,Validation
rewired,D-SCRIPT UNBAL.,DeepFE,2,2.0001,0.9148,Training
rewired,D-SCRIPT UNBAL.,DeepFE,2,0.8096,0.9935,Validation
rewired,D-SCRIPT UNBAL.,DeepFE,3,0.6570,0.9201,Training
rewired,D-SCRIPT UNBAL.,DeepFE,3,0.3381,0.9953,Validation
rewired,D-SCRIPT UNBAL.,DeepFE,4,0.4079,0.9230,Training
rewired,D-SCRIPT UNBAL.,DeepFE,4,0.2412,0.9831,Validation
rewired,D-SCRIPT UNBAL.,DeepFE,5,0.3287,0.9268,Training
rewired,D-SCRIPT UNBAL.,DeepFE,5,0.1748,0.9923,Validation
rewired,D-SCRIPT UNBAL.,DeepFE,6,0.2917,0.9299,Training
rewired,D-SCRIPT UNBAL.,DeepFE,6,0.1902,0.9760,Validation
rewired,D-SCRIPT UNBAL.,DeepFE,7,0.2715,0.9324,Training
rewired,D-SCRIPT UNBAL.,DeepFE,7,0.1605,0.9843,Validation
rewired,D-SCRIPT UNBAL.,DeepFE,8,0.2571,0.9349,Training
rewired,D-SCRIPT UNBAL.,DeepFE,8,0.1418,0.9897,Validation
rewired,D-SCRIPT UNBAL.,DeepFE,9,0.2434,0.9377,Training
rewired,D-SCRIPT UNBAL.,DeepFE,9,0.1524,0.9796,Validation
rewired,D-SCRIPT UNBAL.,DeepFE,10,0.2351,0.9395,Training
rewired,D-SCRIPT UNBAL.,DeepFE,10,0.1701,0.9713,Validation
rewired,D-SCRIPT UNBAL.,DeepFE,11,0.2281,0.9405,Training
rewired,D-SCRIPT UNBAL.,DeepFE,11,0.1507,0.9738,Validation
rewired,D-SCRIPT UNBAL.,DeepFE,12,0.2219,0.9419,Training
rewired,D-SCRIPT UNBAL.,DeepFE,12,0.1551,0.9703,Validation
rewired,D-SCRIPT UNBAL.,DeepFE,13,0.2202,0.9418,Training
rewired,D-SCRIPT UNBAL.,DeepFE,13,0.1705,0.9645,Validation
rewired,D-SCRIPT UNBAL.,DeepFE,14,0.2128,0.9440,Training
rewired,D-SCRIPT UNBAL.,DeepFE,14,0.1840,0.9541,Validation
rewired,D-SCRIPT UNBAL.,DeepFE,15,0.2080,0.9449,Training
rewired,D-SCRIPT UNBAL.,DeepFE,15,0.1621,0.9648,Validation
rewired,D-SCRIPT UNBAL.,DeepFE,16,0.2033,0.9458,Training
rewired,D-SCRIPT UNBAL.,DeepFE,16,0.1775,0.9538,Validation
rewired,D-SCRIPT UNBAL.,DeepFE,17,0.2015,0.9456,Training
rewired,D-SCRIPT UNBAL.,DeepFE,17,0.1497,0.9693,Validation
rewired,D-SCRIPT UNBAL.,DeepFE,18,0.2029,0.9461,Training
rewired,D-SCRIPT UNBAL.,DeepFE,18,0.1622,0.9628,Validation
rewired,D-SCRIPT UNBAL.,DeepFE,19,0.1979,0.9469,Training
rewired,D-SCRIPT UNBAL.,DeepFE,19,0.1661,0.9588,Validation
rewired,D-SCRIPT UNBAL.,DeepFE,20,0.1932,0.9482,Training
rewired,D-SCRIPT UNBAL.,DeepFE,20,0.1725,0.9541,Validation
rewired,D-SCRIPT UNBAL.,DeepFE,21,0.1904,0.9482,Training
rewired,D-SCRIPT UNBAL.,DeepFE,21,0.1707,0.9563,Validation
partition,huang INTER->INTRA0,DeepFE,1,118.9038,0.5324,Training
partition,huang INTER->INTRA0,DeepFE,1,118.2016,0.2281,Validation
partition,huang INTER->INTRA0,DeepFE,2,121.3225,0.5653,Training
partition,huang INTER->INTRA0,DeepFE,2,127.4120,0.8351,Validation
partition,huang INTER->INTRA0,DeepFE,3,131.0331,0.5676,Training
partition,huang INTER->INTRA0,DeepFE,3,134.3449,0.7298,Validation
partition,huang INTER->INTRA0,DeepFE,4,134.5319,0.5887,Training
partition,huang INTER->INTRA0,DeepFE,4,134.1700,0.5895,Validation
partition,huang INTER->INTRA0,DeepFE,5,132.5138,0.5747,Training
partition,huang INTER->INTRA0,DeepFE,5,130.3905,0.6316,Validation
partition,huang INTER->INTRA0,DeepFE,6,128.7925,0.5653,Training
partition,huang INTER->INTRA0,DeepFE,6,126.5335,0.6912,Validation
partition,huang INTER->INTRA1,DeepFE,1,118.5882,0.5060,Training
partition,huang INTER->INTRA1,DeepFE,1,117.6353,0.1193,Validation
partition,huang INTER->INTRA1,DeepFE,2,121.8931,0.5591,Training
partition,huang INTER->INTRA1,DeepFE,2,130.1445,0.0035,Validation
partition,huang INTER->INTRA1,DeepFE,3,132.6663,0.5758,Training
partition,huang INTER->INTRA1,DeepFE,3,135.3959,0.1579,Validation
partition,huang INTER->INTRA1,DeepFE,4,134.9082,0.5598,Training
partition,huang INTER->INTRA1,DeepFE,4,133.8035,0.2351,Validation
partition,huang INTER->INTRA1,DeepFE,5,132.0333,0.5782,Training
partition,huang INTER->INTRA1,DeepFE,5,129.5713,0.3088,Validation
partition,huang INTER->INTRA1,DeepFE,6,127.4956,0.5704,Training
partition,huang INTER->INTRA1,DeepFE,6,124.7333,0.3228,Validation
partition,huang INTER->INTRA1,DeepFE,7,122.6037,0.5766,Training
partition,huang INTER->INTRA1,DeepFE,7,119.8640,0.2421,Validation
partition,huang INTRA0->INTRA1,DeepFE,1,118.6569,0.5314,Training
partition,huang INTRA0->INTRA1,DeepFE,1,117.3860,0.6349,Validation
partition,huang INTRA0->INTRA1,DeepFE,2,116.1626,0.5947,Training
partition,huang INTRA0->INTRA1,DeepFE,2,114.3253,0.5892,Validation
partition,huang INTRA0->INTRA1,DeepFE,3,112.7526,0.6404,Training
partition,huang INTRA0->INTRA1,DeepFE,3,110.7523,0.5768,Validation
partition,huang INTRA0->INTRA1,DeepFE,4,109.0675,0.6680,Training
partition,huang INTRA0->INTRA1,DeepFE,4,107.0388,0.6100,Validation
partition,huang INTRA0->INTRA1,DeepFE,5,105.3582,0.6846,Training
partition,huang INTRA0->INTRA1,DeepFE,5,103.3369,0.6349,Validation
partition,huang INTRA0->INTRA1,DeepFE,6,101.7406,0.7151,Training
partition,huang INTRA0->INTRA1,DeepFE,6,99.7710,0.6473,Validation
partition,huang INTRA0->INTRA1,DeepFE,7,98.2281,0.7284,Training
partition,huang INTRA0->INTRA1,DeepFE,7,96.3371,0.7095,Validation
